participant,avi,img,phone
F101,lac01242016_19_27_51,89,aa
F101,lac01242016_19_27_51,103,p
F101,lac01242016_19_27_51,118,aa
F101,lac01242016_19_27_51,397,uw
F101,lac01242016_19_27_51,406,p
F101,lac01242016_19_27_51,429,uw
F101,lac01242016_19_27_51,592,iy
F101,lac01242016_19_27_51,606,p
F101,lac01242016_19_27_51,619,iy
F101,lac01242016_19_27_51,746,aa
F101,lac01242016_19_27_51,762,t
F101,lac01242016_19_27_51,782,aa
F101,lac01242016_19_27_51,882,uw
F101,lac01242016_19_27_51,899,t
F101,lac01242016_19_27_51,920,uw
F101,lac01242016_19_27_51,1013,iy
F101,lac01242016_19_27_51,1026,t
F101,lac01242016_19_27_51,1047,iy
F101,lac01242016_19_27_51,1159,aa
F101,lac01242016_19_27_51,1175,k
F101,lac01242016_19_27_51,1191,aa
F101,lac01242016_19_27_51,1279,uw
F101,lac01242016_19_27_51,1292,k
F101,lac01242016_19_27_51,1311,uw
F101,lac01242016_19_27_51,1421,iy
F101,lac01242016_19_27_51,1434,k
F101,lac01242016_19_27_51,1448,iy
F101,lac01242016_19_27_51,1575,aa
F101,lac01242016_19_27_51,1590,b
F101,lac01242016_19_27_51,1605,aa
F101,lac01242016_19_27_51,1700,uw
F101,lac01242016_19_27_51,1714,b
F101,lac01242016_19_27_51,1730,uw
F101,lac01242016_19_27_51,1831,iy
F101,lac01242016_19_27_51,1845,b
F101,lac01242016_19_27_51,1859,iy
F101,lac01242016_19_27_51,1970,aa
F101,lac01242016_19_27_51,1989,d
F101,lac01242016_19_27_51,2009,aa
F101,lac01242016_19_27_51,2108,uw
F101,lac01242016_19_27_51,2120,d
F101,lac01242016_19_27_51,2140,uw
F101,lac01242016_19_27_51,2251,iy
F101,lac01242016_19_27_51,2261,d
F101,lac01242016_19_27_51,2275,iy
F101,lac01242016_19_27_51,2413,aa
F101,lac01242016_19_27_51,2430,g
F101,lac01242016_19_27_51,2445,aa
F101,lac01242016_19_27_51,2548,uw
F101,lac01242016_19_27_51,2562,g
F101,lac01242016_19_27_51,2574,uw
F101,lac01242016_19_27_51,2670,iy
F101,lac01242016_19_27_51,2683,g
F101,lac01242016_19_27_51,2705,iy
F101,lac01242016_19_29_03,141,aa
F101,lac01242016_19_29_03,163,th
F101,lac01242016_19_29_03,182,aa
F101,lac01242016_19_29_03,273,uw
F101,lac01242016_19_29_03,293,th
F101,lac01242016_19_29_03,310,uw
F101,lac01242016_19_29_03,415,iy
F101,lac01242016_19_29_03,430,th
F101,lac01242016_19_29_03,449,iy
F101,lac01242016_19_29_03,556,aa
F101,lac01242016_19_29_03,573,s
F101,lac01242016_19_29_03,596,aa
F101,lac01242016_19_29_03,676,uw
F101,lac01242016_19_29_03,693,s
F101,lac01242016_19_29_03,716,uw
F101,lac01242016_19_29_03,810,iy
F101,lac01242016_19_29_03,830,s
F101,lac01242016_19_29_03,854,iy
F101,lac01242016_19_29_03,961,aa
F101,lac01242016_19_29_03,984,sh
F101,lac01242016_19_29_03,998,aa
F101,lac01242016_19_29_03,1087,uw
F101,lac01242016_19_29_03,1109,sh
F101,lac01242016_19_29_03,1129,uw
F101,lac01242016_19_29_03,1223,iy
F101,lac01242016_19_29_03,1242,sh
F101,lac01242016_19_29_03,1258,iy
F101,lac01242016_19_29_03,1372,aa
F101,lac01242016_19_29_03,1389,m
F101,lac01242016_19_29_03,1404,aa
F101,lac01242016_19_29_03,1496,uw
F101,lac01242016_19_29_03,1512,m
F101,lac01242016_19_29_03,1531,uw
F101,lac01242016_19_29_03,1635,iy
F101,lac01242016_19_29_03,1652,m
F101,lac01242016_19_29_03,1662,iy
F101,lac01242016_19_29_03,1790,aa
F101,lac01242016_19_29_03,1809,n
F101,lac01242016_19_29_03,1828,aa
F101,lac01242016_19_29_03,1927,uw
F101,lac01242016_19_29_03,1943,n
F101,lac01242016_19_29_03,1965,uw
F101,lac01242016_19_29_03,2067,iy
F101,lac01242016_19_29_03,2087,n
F101,lac01242016_19_29_03,2107,iy
F101,lac01242016_19_29_03,2225,aa
F101,lac01242016_19_29_03,2241,l
F101,lac01242016_19_29_03,2260,aa
F101,lac01242016_19_29_03,2360,uw
F101,lac01242016_19_29_03,2375,l
F101,lac01242016_19_29_03,2397,uw
F101,lac01242016_19_29_03,2502,iy
F101,lac01242016_19_29_03,2514,l
F101,lac01242016_19_29_03,2531,iy
F101,lac01242016_19_30_08,139,aa
F101,lac01242016_19_30_08,160,f
F101,lac01242016_19_30_08,174,aa
F101,lac01242016_19_30_08,268,uw
F101,lac01242016_19_30_08,287,f
F101,lac01242016_19_30_08,305,uw
F101,lac01242016_19_30_08,403,iy
F101,lac01242016_19_30_08,423,f
F101,lac01242016_19_30_08,443,iy
F101,lac01242016_19_30_08,539,aa
F101,lac01242016_19_30_08,556,v
F101,lac01242016_19_30_08,576,aa
F101,lac01242016_19_30_08,663,uw
F101,lac01242016_19_30_08,683,v
F101,lac01242016_19_30_08,703,uw
F101,lac01242016_19_30_08,793,iy
F101,lac01242016_19_30_08,812,v
F101,lac01242016_19_30_08,826,iy
F101,lac01242016_19_30_08,943,aa
F101,lac01242016_19_30_08,962,r
F101,lac01242016_19_30_08,983,aa
F101,lac01242016_19_30_08,1075,uw
F101,lac01242016_19_30_08,1096,r
F101,lac01242016_19_30_08,1115,uw
F101,lac01242016_19_30_08,1211,iy
F101,lac01242016_19_30_08,1232,r
F101,lac01242016_19_30_08,1251,iy
F101,lac01242016_19_30_08,1771,aa
F101,lac01242016_19_30_08,1788,w
F101,lac01242016_19_30_08,1805,aa
F101,lac01242016_19_30_08,1905,uw
F101,lac01242016_19_30_08,1916,w
F101,lac01242016_19_30_08,1936,uw
F101,lac01242016_19_30_08,2019,iy
F101,lac01242016_19_30_08,2046,w
F101,lac01242016_19_30_08,2061,iy
F101,lac01242016_19_30_08,2169,aa
F101,lac01242016_19_30_08,2186,y
F101,lac01242016_19_30_08,2210,aa
F101,lac01242016_19_30_08,2298,uw
F101,lac01242016_19_30_08,2313,y
F101,lac01242016_19_30_08,2335,uw
F101,lac01242016_19_30_08,2423,iy
F101,lac01242016_19_30_08,2439,y
F101,lac01242016_19_30_08,2460,iy
F101,lac01242016_19_31_21,137,b
F101,lac01242016_19_31_21,153,iy
F101,lac01242016_19_31_21,165,t
F101,lac01242016_19_31_21,259,b
F101,lac01242016_19_31_21,271,ih
F101,lac01242016_19_31_21,282,t
F101,lac01242016_19_31_21,386,b
F101,lac01242016_19_31_21,415,t
F101,lac01242016_19_31_21,516,b
F101,lac01242016_19_31_21,528,eh
F101,lac01242016_19_31_21,547,t
F101,lac01242016_19_31_21,639,b
F101,lac01242016_19_31_21,656,ae
F101,lac01242016_19_31_21,678,t
F101,lac01242016_19_31_21,774,p
F101,lac01242016_19_31_21,783,aa
F101,lac01242016_19_31_21,806,t
F101,lac01242016_19_31_21,896,b
F101,lac01242016_19_31_21,912,ah
F101,lac01242016_19_31_21,924,t
F101,lac01242016_19_31_21,1024,b
F101,lac01242016_19_31_21,1040,aa
F101,lac01242016_19_31_21,1058,t
F101,lac01242016_19_31_21,1168,b
F101,lac01242016_19_31_21,1197,t
F101,lac01242016_19_31_21,1290,b
F101,lac01242016_19_31_21,1307,uw
F101,lac01242016_19_31_21,1325,t
F101,lac01242016_19_31_21,1426,p
F101,lac01242016_19_31_21,1431,uh
F101,lac01242016_19_31_21,1453,t
F101,lac01242016_19_31_21,1554,b
F101,lac01242016_19_31_21,1595,t
F101,lac01242016_19_31_21,1692,b
F101,lac01242016_19_31_21,1698,y
F101,lac01242016_19_31_21,1711,uw
F101,lac01242016_19_31_21,1725,t
F101,lac01242016_19_31_21,1825,b
F101,lac01242016_19_31_21,1841,er
F101,lac01242016_19_31_21,1853,d
F101,lac01242016_19_31_21,1950,b
F101,lac01242016_19_31_21,1985,d
F101,lac01242016_19_38_38,161,aa
F101,lac01242016_19_38_38,181,p
F101,lac01242016_19_38_38,199,aa
F101,lac01242016_19_38_38,291,uw
F101,lac01242016_19_38_38,301,p
F101,lac01242016_19_38_38,315,uw
F101,lac01242016_19_38_38,419,iy
F101,lac01242016_19_38_38,431,p
F101,lac01242016_19_38_38,452,iy
F101,lac01242016_19_38_38,552,aa
F101,lac01242016_19_38_38,569,t
F101,lac01242016_19_38_38,596,aa
F101,lac01242016_19_38_38,675,uw
F101,lac01242016_19_38_38,695,t
F101,lac01242016_19_38_38,719,uw
F101,lac01242016_19_38_38,793,iy
F101,lac01242016_19_38_38,811,t
F101,lac01242016_19_38_38,827,iy
F101,lac01242016_19_38_38,916,aa
F101,lac01242016_19_38_38,932,k
F101,lac01242016_19_38_38,954,aa
F101,lac01242016_19_38_38,1037,uw
F101,lac01242016_19_38_38,1048,k
F101,lac01242016_19_38_38,1068,uw
F101,lac01242016_19_38_38,1148,iy
F101,lac01242016_19_38_38,1165,k
F101,lac01242016_19_38_38,1189,iy
F101,lac01242016_19_38_38,1293,aa
F101,lac01242016_19_38_38,1311,b
F101,lac01242016_19_38_38,1333,aa
F101,lac01242016_19_38_38,1411,uw
F101,lac01242016_19_38_38,1428,b
F101,lac01242016_19_38_38,1451,uw
